State,District,Year,Season,Crop,Area (hectares),Production (metric tons)
Karnataka,Bangalore,2000,Rabi,Pulses,1253.35,3341.49
Rajasthan,Udaipur,2005,Kharif,Maize,397.37,316.3
Karnataka,Mangalore,2010,Rabi,Maize,991.29,2146.84
West Bengal,Siliguri,2010,Zaid,Bajra,1453.04,3883.34
Andhra Pradesh,Guntur,2015,Rabi,Groundnut,405.47,226.44
Rajasthan,Jaipur,2010,Kharif,Groundnut,1565.24,3100.96
Karnataka,Mangalore,2010,Kharif,Rice,741.09,760.32
West Bengal,Darjeeling,2000,Kharif,Groundnut,856.93,2461.81
Karnataka,Mysore,2015,Kharif,Sugarcane,182.15,453.81
Gujarat,Surat,2020,Rabi,Maize,1872.99,5322.45
Andhra Pradesh,Krishna,2005,Rabi,Pulses,350.69,885.8
Rajasthan,Jodhpur,2010,Zaid,Maize,816.27,986.72
Andhra Pradesh,Kadapa,2005,Kharif,Cotton,595.34,685.1
Uttar Pradesh,Lucknow,2005,Rabi,Groundnut,1459.19,1615.62
West Bengal,Kolkata,2015,Kharif,Rice,1885.85,3251.54
Andhra Pradesh,Krishna,2010,Kharif,Jowar,245.3,443.77
Uttar Pradesh,Agra,2015,Rabi,Wheat,941.81,1017.16
Andhra Pradesh,Kadapa,2010,Zaid,Jowar,1238.32,925.8
Tamil Nadu,Coimbatore,2020,Kharif,Rice,1966.37,5875.17
Andhra Pradesh,Guntur,2000,Rabi,Rice,1656.61,3768.76
Maharashtra,Nagpur,2020,Kharif,Bajra,112.28,232.35
West Bengal,Howrah,2000,Rabi,Sugarcane,168.4,355.75
Gujarat,Surat,2015,Rabi,Rice,763.88,1568.56
Uttar Pradesh,Agra,2005,Kharif,Maize,1845.23,4245.94
